[2Kmongo_db  | about to fork child process, waiting until server is ready for connections.
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:06.117+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:46048","uuid":"88d1f4ae-342c-4b22-9691-0ff959e517b2","connectionId":885,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:06.119+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn885","msg":"client metadata","attr":{"remote":"127.0.0.1:46048","client":"conn885","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:06.124+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn885","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:46048","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:06.165+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:46062","uuid":"b262e31b-285f-46bc-82b5-e33d30b08095","connectionId":886,"connectionCount":6}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:06.165+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:46076","uuid":"d7fec392-069a-4f14-8244-cc6c90ba76ed","connectionId":887,"connectionCount":7}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:06.168+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn886","msg":"client metadata","attr":{"remote":"127.0.0.1:46062","client":"conn886","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:06.168+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn887","msg":"client metadata","attr":{"remote":"127.0.0.1:46076","client":"conn887","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:06.169+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn886","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:46062","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:06.172+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn887","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:46076","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:06.181+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn887","msg":"Connection ended","attr":{"remote":"127.0.0.1:46076","uuid":"d7fec392-069a-4f14-8244-cc6c90ba76ed","connectionId":887,"connectionCount":6}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:06.181+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn886","msg":"Connection ended","attr":{"remote":"127.0.0.1:46062","uuid":"b262e31b-285f-46bc-82b5-e33d30b08095","connectionId":886,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:06.181+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn885","msg":"Connection ended","attr":{"remote":"127.0.0.1:46048","uuid":"88d1f4ae-342c-4b22-9691-0ff959e517b2","connectionId":885,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:06.181+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn884","msg":"Connection ended","attr":{"remote":"127.0.0.1:46046","uuid":"fce8e0a6-0214-4abd-b32b-03908f6fcfdc","connectionId":884,"connectionCount":3}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:11.389+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:41660","uuid":"345a50c4-80f5-4825-ad2e-668f5a2ef0c3","connectionId":888,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:11.391+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn888","msg":"client metadata","attr":{"remote":"127.0.0.1:41660","client":"conn888","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:11.394+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:41662","uuid":"0c43815c-880a-447c-b1be-16bdd9f0ced0","connectionId":889,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:11.395+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn889","msg":"client metadata","attr":{"remote":"127.0.0.1:41662","client":"conn889","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:11.400+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn889","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:41662","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:11.441+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:41670","uuid":"abad7606-06c9-448e-a1f1-43ccaf705975","connectionId":890,"connectionCount":6}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:11.441+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:41676","uuid":"551be5f1-74cb-4c29-a672-70d20d9fa707","connectionId":891,"connectionCount":7}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:11.444+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn890","msg":"client metadata","attr":{"remote":"127.0.0.1:41670","client":"conn890","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:11.444+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn891","msg":"client metadata","attr":{"remote":"127.0.0.1:41676","client":"conn891","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:11.447+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn890","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:41670","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:11.447+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn891","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:41676","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:11.456+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn891","msg":"Connection ended","attr":{"remote":"127.0.0.1:41676","uuid":"551be5f1-74cb-4c29-a672-70d20d9fa707","connectionId":891,"connectionCount":6}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:11.456+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn890","msg":"Connection ended","attr":{"remote":"127.0.0.1:41670","uuid":"abad7606-06c9-448e-a1f1-43ccaf705975","connectionId":890,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:11.456+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn888","msg":"Connection ended","attr":{"remote":"127.0.0.1:41660","uuid":"345a50c4-80f5-4825-ad2e-668f5a2ef0c3","connectionId":888,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:11.456+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn889","msg":"Connection ended","attr":{"remote":"127.0.0.1:41662","uuid":"0c43815c-880a-447c-b1be-16bdd9f0ced0","connectionId":889,"connectionCount":3}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:16.669+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:41678","uuid":"75bb0b29-f4fe-4a9d-bd80-c9daeadb2cff","connectionId":892,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:16.671+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn892","msg":"client metadata","attr":{"remote":"127.0.0.1:41678","client":"conn892","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:16.674+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:41694","uuid":"3d1b19c5-0321-45df-8339-04f8ae1806db","connectionId":893,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:16.676+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn893","msg":"client metadata","attr":{"remote":"127.0.0.1:41694","client":"conn893","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:16.681+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn893","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:41694","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:16.721+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:41710","uuid":"9f7a85ed-3f72-4524-8a68-0539ee7d5391","connectionId":894,"connectionCount":6}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:16.721+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:41714","uuid":"63789910-b4c5-4db6-84d3-71309a20fcc2","connectionId":895,"connectionCount":7}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:16.724+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn894","msg":"client metadata","attr":{"remote":"127.0.0.1:41710","client":"conn894","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:16.724+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn895","msg":"client metadata","attr":{"remote":"127.0.0.1:41714","client":"conn895","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:16.725+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn894","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:41710","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:16.728+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn895","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:41714","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:16.736+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn895","msg":"Connection ended","attr":{"remote":"127.0.0.1:41714","uuid":"63789910-b4c5-4db6-84d3-71309a20fcc2","connectionId":895,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:16.736+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn894","msg":"Connection ended","attr":{"remote":"127.0.0.1:41710","uuid":"9f7a85ed-3f72-4524-8a68-0539ee7d5391","connectionId":894,"connectionCount":6}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:16.736+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn893","msg":"Connection ended","attr":{"remote":"127.0.0.1:41694","uuid":"3d1b19c5-0321-45df-8339-04f8ae1806db","connectionId":893,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:16.736+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn892","msg":"Connection ended","attr":{"remote":"127.0.0.1:41678","uuid":"75bb0b29-f4fe-4a9d-bd80-c9daeadb2cff","connectionId":892,"connectionCount":3}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:21.961+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:56006","uuid":"2ffed309-4f49-4b37-8547-6bba67fa22c3","connectionId":896,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:21.963+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn896","msg":"client metadata","attr":{"remote":"127.0.0.1:56006","client":"conn896","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:21.966+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:56010","uuid":"f8de1b0a-e334-497a-b090-a2ed1eb679da","connectionId":897,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:21.967+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn897","msg":"client metadata","attr":{"remote":"127.0.0.1:56010","client":"conn897","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:21.973+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn897","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:56010","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:22.013+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:56026","uuid":"4dcd272c-51da-4de5-bdd1-9c5a96c14613","connectionId":898,"connectionCount":6}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:22.013+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:56040","uuid":"d850994b-3f8f-490a-a41a-6cdeddbccd8f","connectionId":899,"connectionCount":7}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:22.017+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn898","msg":"client metadata","attr":{"remote":"127.0.0.1:56026","client":"conn898","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:22.017+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn899","msg":"client metadata","attr":{"remote":"127.0.0.1:56040","client":"conn899","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:22.018+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn898","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:56026","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:22.020+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn899","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:56040","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:22.029+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn899","msg":"Connection ended","attr":{"remote":"127.0.0.1:56040","uuid":"d850994b-3f8f-490a-a41a-6cdeddbccd8f","connectionId":899,"connectionCount":6}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:22.029+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn898","msg":"Connection ended","attr":{"remote":"127.0.0.1:56026","uuid":"4dcd272c-51da-4de5-bdd1-9c5a96c14613","connectionId":898,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:22.029+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn896","msg":"Connection ended","attr":{"remote":"127.0.0.1:56006","uuid":"2ffed309-4f49-4b37-8547-6bba67fa22c3","connectionId":896,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:22.029+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn897","msg":"Connection ended","attr":{"remote":"127.0.0.1:56010","uuid":"f8de1b0a-e334-497a-b090-a2ed1eb679da","connectionId":897,"connectionCount":3}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:27.232+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:56052","uuid":"7537d343-0055-4fef-a31e-57bd95f835c7","connectionId":900,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:27.234+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn900","msg":"client metadata","attr":{"remote":"127.0.0.1:56052","client":"conn900","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:27.237+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:56056","uuid":"cd0add92-9e37-454e-a9ee-2f63cd26cb0d","connectionId":901,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:27.238+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn901","msg":"client metadata","attr":{"remote":"127.0.0.1:56056","client":"conn901","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:27.244+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn901","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:56056","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:27.284+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:56072","uuid":"34a0fcb1-9a4f-4ea2-86b0-a62b768b380e","connectionId":902,"connectionCount":6}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:27.284+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:56084","uuid":"418669e1-0968-4852-b540-56224960cd32","connectionId":903,"connectionCount":7}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:27.287+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn902","msg":"client metadata","attr":{"remote":"127.0.0.1:56072","client":"conn902","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:27.288+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn903","msg":"client metadata","attr":{"remote":"127.0.0.1:56084","client":"conn903","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:27.290+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn902","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:56072","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:27.291+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn903","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:56084","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:27.299+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn902","msg":"Connection ended","attr":{"remote":"127.0.0.1:56072","uuid":"34a0fcb1-9a4f-4ea2-86b0-a62b768b380e","connectionId":902,"connectionCount":6}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:27.299+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn903","msg":"Connection ended","attr":{"remote":"127.0.0.1:56084","uuid":"418669e1-0968-4852-b540-56224960cd32","connectionId":903,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:27.299+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn901","msg":"Connection ended","attr":{"remote":"127.0.0.1:56056","uuid":"cd0add92-9e37-454e-a9ee-2f63cd26cb0d","connectionId":901,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:27.299+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn900","msg":"Connection ended","attr":{"remote":"127.0.0.1:56052","uuid":"7537d343-0055-4fef-a31e-57bd95f835c7","connectionId":900,"connectionCount":3}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:26:32.515+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35772","uuid":"770548a0-2ce9-48b8-836a-451e55b0886d","connectionId":904,"connectionCount":4}}
